Id,SalePrice
1881,237796
1882,250858
1883,196028
1884,207300
1885,269399
1886,284974
1887,199476
1888,271898
1889,138080
1890,133842
1891,146003
1892,110011
1893,133306
1894,133546
1895,144414
1896,117415
1897,115056
1898,100624
1899,148425
1900,176311
1901,193766
1902,125072
1903,217576
1904,136787
1905,205950
1906,169220
1907,200557
1908,119799
1909,146622
1910,119726
1911,208408
1912,289421
1913,154780
1914,71873
1915,364011
1916,67981
1917,253251
1918,143755
1919,163630
1920,149157
1921,409020
1922,266424
1923,215873
1924,253333
1925,224508
1926,361847
1927,134311
1928,155137
1929,129206
1930,138553
1931,140247
1932,130959
1933,174289
1934,177876
1935,167249
1936,199886
1937,173309
1938,161539
1939,252881
1940,209721
1941,173818
1942,198645
1943,200321
1944,312304
1945,378420
1946,180006
1947,352503
1948,169925
1949,235537
1950,179129
1951,227507
1952,238106
1953,171905
1954,190396
1955,127859
1956,281307
1957,165178
1958,333574
1959,123801
1960,120463
1961,109452
1962,101790
1963,100546
1964,119453
1965,158054
1966,149176
1967,298774
1968,387858
1969,360697
1970,518612
1971,459098
1972,346632
1973,240207
1974,341581
1975,478466
1976,276727
1977,370315
1978,454100
1979,301047
1980,201417
1981,315675
1982,247833
1983,226246
1984,165813
1985,202012
1986,198546
1987,194966
1988,177687
1989,182228
1990,224137
1991,242139
1992,222354
1993,164615
1994,227188
1995,184870
1996,241027
1997,358578
1998,353266
1999,270693
2000,311165
2001,260738
2002,237128
2003,225232
2004,267043
2005,244988
2006,226057
2007,244835
2008,208692
2009,191939
2010,177151
2011,141747
2012,170208
2013,185701
2014,180467
2015,194555
2016,194823
2017,207095
2018,119564
2019,130479
2020,117655
2021,112941
2022,173165
2023,132827
2024,221586
2025,331559
2026,173769
2027,152596
2028,146623
2029,184108
2030,299638
2031,254878
2032,258836
2033,257908
2034,156941
2035,214531
2036,183240
2037,189280
2038,299995
2039,216551
2040,389448
2041,268288
2042,205278
2043,176347
2044,171046
2045,214367
2046,128184
2047,154781
2048,134107
2049,125450
2050,194631
2051,117234
2052,142034
2053,144946
2054,85054
2055,156799
2056,123809
2057,125093
2058,231242
2059,123997
2060,167794
2061,186513
2062,133079
2063,108817
2064,137863
2065,133593
2066,164124
2067,99730
2068,123520
2069,84503
2070,114483
2071,91407
2072,143283
2073,139041
2074,184290
2075,140292
2076,133814
2077,154900
2078,131597
2079,116473
2080,108864
2081,118316
2082,128052
2083,144462
2084,111040
2085,138334
2086,119290
2087,116565
2088,98265
2089,83076
2090,131128
2091,120652
2092,140235
2093,128025
2094,134707
2095,150989
2096,75987
2097,96002
2098,150119
2099,69282
2100,109372
2101,124530
2102,145815
2103,109932
2104,119589
2105,122627
2106,76470
2107,215274
2108,118073
2109,111723
2110,138563
2111,142462
2112,132210
2113,122426
2114,106755
2115,150340
2116,120203
2117,161766
2118,110684
2119,101822
2120,109230
2121,92433
2122,107793
2123,81230
2124,188437
2125,126867
2126,169136
2127,150835
2128,131202
2129,93198
2130,150821
2131,163568
2132,104717
2133,123651
2134,126738
2135,91646
2136,64896
2137,120709
2138,132367
2139,154026
2140,127749
2141,151349
2142,126483
2143,143648
2144,88400
2145,129930
2146,160275
2147,146229
2148,133617
2149,141846
2150,236263
2151,122223
2152,184744
2153,161961
2154,110493
2155,137242
2156,247804
2157,237267
2158,238964
2159,213566
2160,171506
2161,251465
2162,353699
2163,354493
2164,273836
2165,191637
2166,147889
2167,220993
2168,206012
2169,187521
2170,221699
2171,151369
2172,131974
2173,158633
2174,239155
2175,323683
2176,308033
2177,233778
2178,214134
2179,140325
2180,186888
2181,188835
2182,225342
2183,192256
2184,131836
2185,91341
2186,142693
2187,148812
2188,152612
2189,218799
2190,81268
2191,81049
2192,96516
2193,92025
2194,101906
2195,112591
2196,102869
2197,123795
2198,142083
2199,160361
2200,131031
2201,122771
2202,215387
2203,177060
2204,164795
2205,116292
2206,150510
2207,219720
2208,265915
2209,204175
2210,124887
2211,117375
2212,114208
2213,106234
2214,131376
2215,105847
2216,143355
2217,88677
2218,85051
2219,71162
2220,75435
2221,364838
2222,258866
2223,285780
2224,222580
2225,117806
2226,182620
2227,190962
2228,259418
2229,237677
2230,156458
2231,198713
2232,177874
2233,174340
2234,275552
2235,206950
2236,267721
2237,393739
2238,211557
2239,118660
2240,161271
2241,143028
2242,128326
2243,116086
2244,89784
2245,95007
2246,146630
2247,111898
2248,136577
2249,131966
2250,130476
2251,122935
2252,173569
2253,145066
2254,180130
2255,195257
2256,183758
2257,198202
2258,176689
2259,174314
2260,142034
2261,185019
2262,188701
2263,330366
2264,471960
2265,156598
2266,295088
2267,361022
2268,399275
2269,161322
2270,179336
2271,243223
2272,195656
2273,167838
2274,189860
2275,168095
2276,182326
2277,174772
2278,161650
2279,122778
2280,124482
2281,168418
2282,170498
2283,91395
2284,115267
2285,138280
2286,124742
2287,338909
2288,278648
2289,419765
2290,505548
2291,333911
2292,451028
2293,486848
2294,517336
2295,450512
2296,322909
2297,321013
2298,398451
2299,447558
2300,318095
2301,271133
2302,236135
2303,237465
2304,241681
2305,184451
2306,178285
2307,191111
2308,210200
2309,300339
2310,223622
2311,186014
2312,173379
2313,176105
2314,179176
2315,171542
2316,186368
2317,185047
2318,186521
2319,172294
2320,197095
2321,256581
2322,165417
2323,192093
2324,170881
2325,203768
2326,159735
2327,213343
2328,233883
2329,182932
2330,170542
2331,412798
2332,414603
2333,325723
2334,265398
2335,247131
2336,337027
2337,222600
2338,296756
2339,214493
2340,357220
2341,196489
2342,269334
2343,232023
2344,225894
2345,222324
2346,224075
2347,213930
2348,231853
2349,170714
2350,272078
2351,218625
2352,237170
2353,208891
2354,127352
2355,155902
2356,147483
2357,194588
2358,194259
2359,125691
2360,123410
2361,136455
2362,279119
2363,136669
2364,163634
2365,262537
2366,193703
2367,212430
2368,209228
2369,204411
2370,176980
2371,178727
2372,192734
2373,270760
2374,291843
2375,275449
2376,256207
2377,312486
2378,132623
2379,186312
2380,143206
2381,154574
2382,189872
2383,208377
2384,256839
2385,166052
2386,136809
2387,142035
2388,83883
2389,136762
2390,131939
2391,144976
2392,122878
2393,172111
2394,147509
2395,209967
2396,143256
2397,225513
2398,125173
2399,57099
2400,51427
2401,114577
2402,139192
2403,126020
2404,138173
2405,165961
2406,138932
2407,134512
2408,137542
2409,139069
2410,160737
2411,120138
2412,154260
2413,136428
2414,126900
2415,121786
2416,124735
2417,125038
2418,129495
2419,135416
2420,119462
2421,154760
2422,115292
2423,121273
2424,160763
2425,177087
2426,109098
2427,139090
2428,166730
2429,109079
2430,133111
2431,122177
2432,143966
2433,151877
2434,141492
2435,151160
2436,108065
2437,111952
2438,118313
2439,101553
2440,119387
2441,108013
2442,96558
2443,122795
2444,119205
2445,75042
2446,128309
2447,207377
2448,149096
2449,117614
2450,155505
2451,116922
2452,191558
2453,97805
2454,131828
2455,109985
2456,147993
2457,124811
2458,121374
2459,107388
2460,141882
2461,125939
2462,143000
2463,114523
2464,173434
2465,138669
2466,101826
2467,164060
2468,86389
2469,77818
2470,154446
2471,218180
2472,195783
2473,123452
2474,99747
2475,211958
2476,124901
2477,126775
2478,160686
2479,119118
2480,147369
2481,110986
2482,135368
2483,122689
2484,123123
2485,128807
2486,153924
2487,144533
2488,161735
2489,153748
2490,141769
2491,83316
2492,183002
2493,141105
2494,171951
2495,87980
2496,219324
2497,157932
2498,115632
2499,98937
2500,129598
2501,135107
2502,153773
2503,89071
2504,187769
2505,228527
2506,246986
2507,305395
2508,245072
2509,219856
2510,223386
2511,177493
2512,207831
2513,208410
2514,242000
2515,144907
2516,168285
2517,132445
2518,143545
2519,209951
2520,198104
2521,185492
2522,224693
2523,114649
2524,140157
2525,147931
2526,130887
2527,119177
2528,120478
2529,121735
2530,124306
2531,217798
2532,219031
2533,201860
2534,249619
2535,307158
2536,234293
2537,237845
2538,188530
2539,187681
2540,171726
2541,183812
2542,165989
2543,120590
2544,132474
2545,120637
2546,140884
2547,140311
2548,137959
2549,171291
2550,508086
2551,148031
2552,122788
2553,81064
2554,133684
2555,119931
2556,95922
2557,105980
2558,173831
2559,135540
2560,140567
2561,152011
2562,145977
2563,173763
2564,179968
2565,131677
2566,154037
2567,133832
2568,205959
2569,196738
2570,126710
2571,176335
2572,169523
2573,242973
2574,275639
2575,135361
2576,118284
2577,168597
2578,92115
2579,66176
2580,110333
2581,142847
2582,120817
2583,295843
2584,165693
2585,166897
2586,216146
2587,199202
2588,152888
2589,146021
2590,210208
2591,201553
2592,214264
2593,270913
2594,180744
2595,196786
2596,363671
2597,178556
2598,264661
2599,323492
2600,159116
2601,132330
2602,75476
2603,89628
2604,79660
2605,73261
2606,150638
2607,179647
2608,208088
2609,167311
2610,113598
2611,156817
2612,149844
2613,132784
2614,127442
2615,161835
2616,143858
2617,172545
2618,179008
2619,226696
2620,183126
2621,179912
2622,185547
2623,215615
2624,249391
2625,307427
2626,163093
2627,171641
2628,396239
2629,406540
2630,335974
2631,484685
2632,386632
2633,337521
2634,409264
2635,154536
2636,192328
2637,159542
2638,265493
2639,187163
2640,153590
2641,101678
2642,183965
2643,108199
2644,133766
2645,103229
2646,91645
2647,97519
2648,136368
2649,143305
2650,144531
2651,145485
2652,486328
2653,246950
2654,240311
2655,358036
2656,316888
2657,310072
2658,266486
2659,308988
2660,384911
2661,323652
2662,345367
2663,289685
2664,267233
2665,313961
2666,298344
2667,165818
2668,173117
2669,170004
2670,301766
2671,181473
2672,182248
2673,208007
2674,201239
2675,174108
2676,184465
2677,190909
2678,251600
2679,296987
2680,278881
2681,430293
2682,357104
2683,468174
2684,307372
2685,387070
2686,259997
2687,323482
2688,223627
2689,209733
2690,507667
2691,189230
2692,121338
2693,193544
2694,124377
2695,182668
2696,179572
2697,196176
2698,191304
2699,174018
2700,160148
2701,142506
2702,107076
2703,131494
2704,141935
2705,122660
2706,118089
2707,113197
2708,137703
2709,118440
2710,125308
2711,273840
2712,389121
2713,175147
2714,149020
2715,180001
2716,170600
2717,187219
2718,231499
2719,146728
2720,157290
2721,135055
2722,153576
2723,141340
2724,129261
2725,137062
2726,145415
2727,183935
2728,170216
2729,146261
2730,139636
2731,122570
2732,120471
2733,162925
2734,120723
2735,133081
2736,145669
2737,125590
2738,120535
2739,154517
2740,139118
2741,149019
2742,152587
2743,149593
2744,148290
2745,133546
2746,140624
2747,169991
2748,130255
2749,133776
2750,130814
2751,133103
2752,198871
2753,141677
2754,199830
2755,122058
2756,103947
2757,70729
2758,80882
2759,175766
2760,157209
2761,150580
2762,148985
2763,186503
2764,169197
2765,286343
2766,149114
2767,88917
2768,126314
2769,120218
2770,136419
2771,119692
2772,134807
2773,160647
2774,141783
2775,121071
2776,160946
2777,150998
2778,109757
2779,117516
2780,109578
2781,97484
2782,99370
2783,112607
2784,125929
2785,141863
2786,77265
2787,126551
2788,85176
2789,203696
2790,101803
2791,109232
2792,91267
2793,184466
2794,100289
2795,120430
2796,96321
2797,216900
2798,134543
2799,128108
2800,63278
2801,112647
2802,140856
2803,157008
2804,142051
2805,97056
2806,83915
2807,154882
2808,154001
2809,140375
2810,138915
2811,145545
2812,152816
2813,135342
2814,147961
2815,107315
2816,273401
2817,148282
2818,128717
2819,167259
2820,142893
2821,79622
2822,192929
2823,233648
2824,189154
2825,165697
2826,126485
2827,148531
2828,196298
2829,174050
2830,215798
2831,178136
2832,225239
2833,299901
2834,206020
2835,219895
2836,185920
2837,172624
2838,148957
2839,177475
2840,201038
2841,204870
2842,229362
2843,158524
2844,157792
2845,125957
2846,214232
2847,197106
2848,212750
2849,202357
2850,282486
2851,243994
2852,217002
2853,234951
2854,137657
2855,195485
2856,201126
2857,187646
2858,183852
2859,151535
2860,129625
2861,120624
2862,190748
2863,121109
2864,255655
2865,153300
2866,130854
2867,92384
2868,99439
2869,114072
2870,158844
2871,105952
2872,51990
2873,103607
2874,143479
2875,117922
2876,163957
2877,143638
2878,183758
2879,139206
2880,101802
2881,162100
2882,179963
2883,173362
2884,202403
2885,208784
2886,215824
2887,82690
2888,133849
2889,64387
2890,86042
2891,128242
2892,78187
2893,110160
2894,61833
2895,316239
2896,279720
2897,213107
2898,141393
2899,205772
2900,166377
2901,201308
2902,200572
2903,389498
2904,351892
2905,99962
2906,192740
2907,120783
2908,134393
2909,126997
2910,80128
2911,76145
2912,144235
2913,80763
2914,74505
2915,75562
2916,75054
2917,163085
2918,102620
2919,202301
