Id,SalePrice
1867,236973
1868,289485
1869,202272
1870,238357
1871,257786
1872,167559
1873,229426
1874,143009
1875,203193
1876,199452
1877,217955
1878,193651
1879,142782
1880,134219
1881,253332
1882,249254
1883,191233
1884,206025
1885,247870
1886,293706
1887,209380
1888,269485
1889,156092
1890,129037
1891,141323
1892,101026
1893,136512
1894,127450
1895,137310
1896,122055
1897,111612
1898,109295
1899,162105
1900,160980
1901,169091
1902,145166
1903,218366
1904,146948
1905,198168
1906,168070
1907,205759
1908,107938
1909,134222
1910,118738
1911,220308
1912,304160
1913,146011
1914,75435
1915,338626
1916,60550
1917,262089
1918,141077
1919,174774
1920,147234
1921,411365
1922,324354
1923,221915
1924,212373
1925,204732
1926,395283
1927,133885
1928,148558
1929,124716
1930,134850
1931,148335
1932,134945
1933,192137
1934,177820
1935,172132
1936,189664
1937,188157
1938,175717
1939,248158
1940,177182
1941,174909
1942,185601
1943,206708
1944,349229
1945,392203
1946,142863
1947,345328
1948,164866
1949,228465
1950,183740
1951,240404
1952,213758
1953,171643
1954,190688
1955,130927
1956,296987
1957,154352
1958,323803
1959,138934
1960,121193
1961,121907
1962,98758
1963,109080
1964,110950
1965,142141
1966,145439
1967,295576
1968,399657
1969,387219
1970,446359
1971,456373
1972,382499
1973,265010
1974,308343
1975,474290
1976,273461
1977,367096
1978,374080
1979,341194
1980,192705
1981,339589
1982,231475
1983,214109
1984,162034
1985,226124
1986,209121
1987,183536
1988,174664
1989,193602
1990,216807
1991,233244
1992,220114
1993,166224
1994,239136
1995,185418
1996,245726
1997,323461
1998,334072
1999,248255
2000,307662
2001,257754
2002,237389
2003,262429
2004,275792
2005,232019
2006,222465
2007,246988
2008,217859
2009,193637
2010,189441
2011,128947
2012,171041
2013,180617
2014,186390
2015,203610
2016,194678
2017,200369
2018,121053
2019,135819
2020,105255
2021,109911
2022,173505
2023,137241
2024,262516
2025,350627
2026,175089
2027,155151
2028,151342
2029,170798
2030,273008
2031,252030
2032,268304
2033,265065
2034,168783
2035,214063
2036,184054
2037,185340
2038,296572
2039,230546
2040,306787
2041,279741
2042,206792
2043,166424
2044,170853
2045,212912
2046,142860
2047,145274
2048,142568
2049,136318
2050,181523
2051,110701
2052,129336
2053,145440
2054,86255
2055,153572
2056,146483
2057,119298
2058,219481
2059,132417
2060,170856
2061,172332
2062,130856
2063,114966
2064,142966
2065,124309
2066,164748
2067,123064
2068,138993
2069,86434
2070,109620
2071,108952
2072,140982
2073,142535
2074,189618
2075,151355
2076,125565
2077,153779
2078,128714
2079,130571
2080,115037
2081,126247
2082,134528
2083,142723
2084,113015
2085,118088
2086,127959
2087,118482
2088,102717
2089,75213
2090,133162
2091,122212
2092,125657
2093,115777
2094,122077
2095,150463
2096,79709
2097,97367
2098,147766
2099,53095
2100,88312
2101,114748
2102,124089
2103,101737
2104,134460
2105,126540
2106,66943
2107,210533
2108,110965
2109,107882
2110,138745
2111,148043
2112,147972
2113,114390
2114,114964
2115,164037
2116,114823
2117,154662
2118,121925
2119,110776
2120,110711
2121,89274
2122,114473
2123,86805
2124,174064
2125,127712
2126,153937
2127,149180
2128,130690
2129,88598
2130,140036
2131,155961
2132,110377
2133,121702
2134,126339
2135,93052
2136,66248
2137,116454
2138,128722
2139,145061
2140,139687
2141,153208
2142,125450
2143,142737
2144,112753
2145,136808
2146,172971
2147,137838
2148,132569
2149,148900
2150,217668
2151,110885
2152,168665
2153,172057
2154,108310
2155,143377
2156,255053
2157,230591
2158,233975
2159,210702
2160,169099
2161,238318
2162,446623
2163,366473
2164,254148
2165,194049
2166,149047
2167,222091
2168,203636
2169,199225
2170,220260
2171,156532
2172,133424
2173,165890
2174,229284
2175,307790
2176,321943
2177,241306
2178,211030
2179,140307
2180,229558
2181,191606
2182,218685
2183,190458
2184,130291
2185,110996
2186,142570
2187,146717
2188,156862
2189,238267
2190,82489
2191,83234
2192,89584
2193,97650
2194,102661
2195,116005
2196,99583
2197,113228
2198,159427
2199,169761
2200,153019
2201,144236
2202,207033
2203,141088
2204,184708
2205,110312
2206,148774
2207,228944
2208,262028
2209,228740
2210,126874
2211,119059
2212,115648
2213,106156
2214,129355
2215,104324
2216,146484
2217,78644
2218,86462
2219,80788
2220,74363
2221,339357
2222,249466
2223,284818
2224,212584
2225,122590
2226,195383
2227,197854
2228,259603
2229,263829
2230,149711
2231,217518
2232,172280
2233,174367
2234,238340
2235,214130
2236,261550
2237,349263
2238,208822
2239,116342
2240,153567
2241,162154
2242,123959
2243,125532
2244,102441
2245,104157
2246,136488
2247,111124
2248,126823
2249,125093
2250,132064
2251,112766
2252,170382
2253,148925
2254,174801
2255,193129
2256,182208
2257,210577
2258,160529
2259,178470
2260,154232
2261,190932
2262,211136
2263,357704
2264,464216
2265,184180
2266,331065
2267,371461
2268,415817
2269,149648
2270,194696
2271,223662
2272,193282
2273,160114
2274,180872
2275,169499
2276,191383
2277,178080
2278,141130
2279,125175
2280,126561
2281,175466
2282,184304
2283,106112
2284,114070
2285,145015
2286,121147
2287,372631
2288,277579
2289,416327
2290,486897
2291,323101
2292,419436
2293,476428
2294,420514
2295,461882
2296,298852
2297,334882
2298,344111
2299,377368
2300,340395
2301,290041
2302,241905
2303,234443
2304,235933
2305,190814
2306,184971
2307,191178
2308,223690
2309,281526
2310,218041
2311,194894
2312,172779
2313,169435
2314,157325
2315,172332
2316,191315
2317,182328
2318,178103
2319,175493
2320,191225
2321,251556
2322,172462
2323,187479
2324,170161
2325,206618
2326,166535
2327,207826
2328,231846
2329,188472
2330,178748
2331,361036
2332,384285
2333,317500
2334,258910
2335,256660
2336,326322
2337,212261
2338,280164
2339,209052
2340,405558
2341,223109
2342,232220
2343,221560
2344,220745
2345,230584
2346,213328
2347,208248
2348,239959
2349,183308
2350,297732
2351,258516
2352,242107
2353,255301
2354,138923
2355,148274
2356,150599
2357,194355
2358,194119
2359,127518
2360,114500
2361,145670
2362,270239
2363,131319
2364,164036
2365,225421
2366,193636
2367,227332
2368,219105
2369,220955
2370,174787
2371,173030
2372,191103
2373,282014
2374,309422
2375,259754
2376,277892
2377,324459
2378,143407
2379,208371
2380,143203
2381,166340
2382,202478
2383,198678
2384,246983
2385,158274
2386,136589
2387,137435
2388,100130
2389,121606
2390,149035
2391,145262
2392,115593
2393,169337
2394,147808
2395,211193
2396,147173
2397,207856
2398,139582
2399,62990
2400,52655
2401,105616
2402,134220
2403,135314
2404,149593
2405,158647
2406,141276
2407,121586
2408,141046
2409,123916
2410,161419
2411,119501
2412,152280
2413,131287
2414,136223
2415,130941
2416,125361
2417,131633
2418,128445
2419,116309
2420,127317
2421,148858
2422,120037
2423,120620
2424,162514
2425,217622
2426,122788
2427,129445
2428,175454
2429,117695
2430,132977
2431,114108
2432,149302
2433,147800
2434,144247
2435,153799
2436,111780
2437,104974
2438,122240
2439,110167
2440,117892
2441,96972
2442,98096
2443,122221
2444,127560
2445,79914
2446,133528
2447,187151
2448,139466
2449,102682
2450,142866
2451,133899
2452,213398
2453,92369
2454,132116
2455,125129
2456,130755
2457,133405
2458,125141
2459,108518
2460,140083
2461,118189
2462,136344
2463,119547
2464,176418
2465,141131
2466,116077
2467,136175
2468,75170
2469,70476
2470,194246
2471,208686
2472,162270
2473,119764
2474,79764
2475,218428
2476,111106
2477,128373
2478,146922
2479,108833
2480,164556
2481,127034
2482,130969
2483,114700
2484,120795
2485,124794
2486,163190
2487,187519
2488,158479
2489,154197
2490,151574
2491,99571
2492,177886
2493,155682
2494,150867
2495,94224
2496,230475
2497,150688
2498,108402
2499,95364
2500,132309
2501,132432
2502,148039
2503,95014
2504,171264
2505,224000
2506,251881
2507,305967
2508,252765
2509,212486
2510,214935
2511,174361
2512,209483
2513,216243
2514,248473
2515,153988
2516,168036
2517,145821
2518,153758
2519,226736
2520,210188
2521,188536
2522,226036
2523,128304
2524,135049
2525,143457
2526,138786
2527,117729
2528,133834
2529,126398
2530,128106
2531,252197
2532,225875
2533,196856
2534,237485
2535,309633
2536,239116
2537,242548
2538,185421
2539,181908
2540,176151
2541,179169
2542,163460
2543,135338
2544,118001
2545,131473
2546,124566
2547,141135
2548,160732
2549,161187
2550,556085
2551,140077
2552,114908
2553,72488
2554,100010
2555,120916
2556,103661
2557,104682
2558,163592
2559,137120
2560,145573
2561,146207
2562,133764
2563,150815
2564,197800
2565,149740
2566,169886
2567,136057
2568,205399
2569,206310
2570,120081
2571,195115
2572,166799
2573,219799
2574,275294
2575,129312
2576,120646
2577,144393
2578,86242
2579,56035
2580,123028
2581,133193
2582,122720
2583,290377
2584,169427
2585,191516
2586,204710
2587,201524
2588,148983
2589,149484
2590,207696
2591,206592
2592,208740
2593,255144
2594,172352
2595,200360
2596,304700
2597,176980
2598,277996
2599,332689
2600,162108
2601,143898
2602,77573
2603,89240
2604,88009
2605,72251
2606,153434
2607,191319
2608,213644
2609,169259
2610,113416
2611,134512
2612,159022
2613,134400
2614,127225
2615,152826
2616,144984
2617,182957
2618,201799
2619,197775
2620,184972
2621,181710
2622,184586
2623,251516
2624,312392
2625,301031
2626,169483
2627,174613
2628,480937
2629,483232
2630,370303
2631,458735
2632,455623
2633,353744
2634,420328
2635,158060
2636,176695
2637,180118
2638,266867
2639,185896
2640,151111
2641,105514
2642,189075
2643,102813
2644,128001
2645,108115
2646,96005
2647,105235
2648,142746
2649,150779
2650,143449
2651,143752
2652,410513
2653,247939
2654,242330
2655,379899
2656,324311
2657,348100
2658,290843
2659,308504
2660,352534
2661,374905
2662,358263
2663,290793
2664,277187
2665,312773
2666,293159
2667,162321
2668,172512
2669,174714
2670,291225
2671,179276
2672,198461
2673,204169
2674,202740
2675,177637
2676,188706
2677,193968
2678,254502
2679,269799
2680,284555
2681,401909
2682,322841
2683,473373
2684,321877
2685,333566
2686,250010
2687,342047
2688,212027
2689,201815
2690,459972
2691,192408
2692,132058
2693,193410
2694,128233
2695,191278
2696,182008
2697,188572
2698,192189
2699,173818
2700,158425
2701,138983
2702,101906
2703,121005
2704,141008
2705,119532
2706,112187
2707,118172
2708,138181
2709,107499
2710,128782
2711,285935
2712,388197
2713,171882
2714,150588
2715,168104
2716,145524
2717,188234
2718,234915
2719,156144
2720,168658
2721,131223
2722,163770
2723,144438
2724,137083
2725,131421
2726,148181
2727,182843
2728,167495
2729,147493
2730,141145
2731,132552
2732,130745
2733,156611
2734,145682
2735,133475
2736,142119
2737,121163
2738,133431
2739,161416
2740,136799
2741,150872
2742,150873
2743,150251
2744,160811
2745,142821
2746,143374
2747,143641
2748,122058
2749,129222
2750,136558
2751,140180
2752,218077
2753,148572
2754,209930
2755,130285
2756,104816
2757,74437
2758,87402
2759,146481
2760,126935
2761,146783
2762,145866
2763,182615
2764,149562
2765,280075
2766,131153
2767,87246
2768,132888
2769,132865
2770,145738
2771,116133
2772,114320
2773,161994
2774,136720
2775,119823
2776,132917
2777,140876
2778,110026
2779,124403
2780,96519
2781,98282
2782,89747
2783,103023
2784,123418
2785,138365
2786,73255
2787,122755
2788,72845
2789,178734
2790,101476
2791,109095
2792,64580
2793,177231
2794,101488
2795,122255
2796,102906
2797,202782
2798,114759
2799,117572
2800,60919
2801,113974
2802,127984
2803,155313
2804,134700
2805,104399
2806,81268
2807,162219
2808,153606
2809,134756
2810,132273
2811,156924
2812,155721
2813,153254
2814,145107
2815,106172
2816,227293
2817,158497
2818,134089
2819,161365
2820,143141
2821,104336
2822,203059
2823,274330
2824,181665
2825,159130
2826,131329
2827,139013
2828,213803
2829,206633
2830,232022
2831,180289
2832,253736
2833,296353
2834,220129
2835,217286
2836,191708
2837,160179
2838,155354
2839,176781
2840,201143
2841,207640
2842,234501
2843,147258
2844,158730
2845,117617
2846,213941
2847,205486
2848,218063
2849,196988
2850,283738
2851,220256
2852,232549
2853,238908
2854,139379
2855,201207
2856,202616
2857,186293
2858,204125
2859,122067
2860,130377
2861,126612
2862,195067
2863,128889
2864,240494
2865,147659
2866,135960
2867,98152
2868,99964
2869,112214
2870,124689
2871,85055
2872,45439
2873,100892
2874,134643
2875,112887
2876,157113
2877,131309
2878,176751
2879,141762
2880,95210
2881,146835
2882,176887
2883,194245
2884,199683
2885,190458
2886,232376
2887,100126
2888,128745
2889,51241
2890,83667
2891,132464
2892,64891
2893,90143
2894,60705
2895,323333
2896,286562
2897,203298
2898,145008
2899,219504
2900,159677
2901,202015
2902,195514
2903,343825
2904,354245
2905,102033
2906,210500
2907,111574
2908,135774
2909,139126
2910,80913
2911,77841
2912,145258
2913,81681
2914,75119
2915,82666
2916,77355
2917,160375
2918,113449
2919,229385
