Id,SalePrice
2266,328203
2267,348664
2268,190583
2269,151995
2270,193129
2271,221622
2272,195405
2273,165982
2274,191029
2275,174677
2276,189114
2277,196474
2278,145516
2279,155714
2280,127576
2281,175860
2282,177990
2283,110424
2284,121404
2285,144711
2286,118039
2287,385240
2288,279205
2289,426897
2290,487312
2291,344496
2292,406770
2293,508713
2294,388785
2295,456147
2296,303056
2297,377173
2298,343873
2299,366056
2300,335850
2301,319395
2302,255857
2303,236771
2304,249341
2305,180556
2306,176409
2307,189496
2308,222861
2309,271572
2310,242653
2311,176399
2312,179223
2313,170687
2314,180333
2315,159849
2316,182822
2317,212407
2318,172112
2319,173503
2320,172635
2321,229001
2322,175737
2323,191891
2324,182076
2325,199497
2326,174982
2327,215680
2328,223188
2329,195074
2330,176335
2331,360814
2332,385879
2333,323885
2334,282098
2335,275434
2336,314867
2337,202349
2338,269623
2339,193984
2340,396518
2341,213087
2342,239456
2343,230966
2344,216253
2345,247424
2346,212766
2347,204356
2348,245380
2349,178726
2350,299158
2351,251129
2352,241301
2353,266195
2354,142911
2355,136890
2356,145903
2357,185562
2358,199069
2359,120105
2360,115685
2361,152737
2362,258917
2363,126729
2364,147153
2365,209425
2366,189604
2367,212801
2368,218874
2369,204412
2370,174191
2371,176092
2372,197356
2373,285544
2374,260524
2375,239497
2376,228952
2377,274551
2378,189481
2379,211968
2380,158425
2381,175734
2382,191870
2383,207572
2384,251765
2385,169845
2386,123448
2387,132889
2388,106465
2389,111923
2390,188562
2391,134016
2392,109337
2393,188436
2394,139731
2395,221331
2396,143810
2397,220402
2398,147752
2399,102640
2400,92708
2401,123415
2402,114732
2403,124224
2404,152940
2405,158826
2406,162968
2407,121986
2408,144322
2409,119856
2410,163763
2411,120697
2412,155148
2413,133331
2414,164838
2415,119623
2416,125736
2417,130135
2418,135096
2419,133793
2420,127892
2421,162911
2422,104891
2423,105394
2424,151786
2425,217488
2426,136031
2427,120035
2428,181446
2429,117054
2430,135412
2431,127987
2432,146944
2433,149166
2434,139736
2435,147104
2436,116315
2437,119116
2438,118088
2439,98509
2440,121695
2441,98886
2442,102045
2443,130552
2444,144424
2445,140203
2446,141490
2447,181907
2448,149532
2449,113325
2450,158180
2451,135962
2452,173366
2453,89163
2454,135789
2455,134574
2456,175795
2457,184100
2458,143182
2459,131834
2460,140450
2461,139201
2462,137053
2463,124588
2464,189793
2465,125663
2466,162358
2467,113968
2468,108968
2469,101261
2470,195887
2471,205593
2472,161732
2473,112226
2474,166425
2475,198177
2476,111631
2477,117889
2478,153752
2479,121033
2480,157938
2481,133394
2482,154848
2483,124397
2484,127484
2485,124352
2486,183123
2487,176019
2488,153673
2489,157865
2490,148127
2491,109971
2492,188660
2493,155397
2494,145864
2495,84156
2496,211757
2497,151335
2498,115233
2499,98459
2500,155420
2501,135249
2502,153028
2503,149099
2504,174491
2505,227290
2506,267922
2507,274144
2508,262372
2509,203547
2510,199329
2511,176495
2512,211834
2513,219331
2514,170465
2515,158437
2516,181376
2517,145664
2518,150667
2519,234847
2520,211482
2521,191168
2522,214472
2523,115466
2524,133644
2525,146430
2526,130139
2527,130108
2528,185936
2529,168968
2530,137187
2531,257527
2532,224125
2533,181298
2534,203170
2535,292783
2536,224542
2537,237075
2538,168283
2539,178044
2540,184709
2541,186121
2542,170233
2543,128798
2544,120638
2545,121990
2546,122113
2547,123589
2548,155636
2549,156379
2550,184817
2551,133271
2552,132438
2553,95576
2554,101756
2555,121724
2556,108889
2557,119298
2558,166017
2559,168219
2560,166134
2561,164651
2562,188954
2563,167628
2564,191036
2565,146690
2566,196531
2567,141385
2568,203483
2569,221684
2570,137608
2571,212183
2572,143499
2573,227133
2574,200836
2575,142487
2576,160925
2577,157689
2578,101755
2579,131052
2580,116269
2581,119036
2582,136788
2583,324267
2584,166479
2585,185495
2586,208136
2587,200291
2588,157478
2589,147298
2590,202138
2591,212731
2592,192095
2593,263092
2594,172330
2595,190051
2596,279130
2597,188376
2598,285340
2599,183410
2600,169777
2601,171937
2602,76352
2603,84103
2604,92303
2605,67719
2606,152909
2607,202316
2608,186708
2609,166843
2610,108857
2611,166378
2612,167624
2613,131654
2614,132161
2615,153583
2616,138603
2617,188633
2618,165308
2619,207150
2620,187462
2621,183979
2622,184525
2623,246129
2624,300447
2625,334752
2626,165065
2627,172152
2628,502691
2629,496475
2630,391844
2631,489328
2632,447341
2633,342517
2634,419772
2635,190525
2636,188821
2637,168444
2638,266625
2639,174675
2640,156125
2641,111877
2642,182276
2643,99963
2644,133489
2645,109308
2646,94013
2647,113260
2648,142779
2649,155022
2650,148718
2651,145447
2652,371570
2653,242669
2654,260087
2655,388581
2656,332171
2657,337890
2658,298151
2659,338229
2660,381712
2661,404388
2662,353589
2663,292643
2664,261590
2665,323640
2666,288831
2667,171017
2668,180935
2669,180180
2670,268183
2671,171737
2672,198728
2673,206802
2674,198444
2675,186629
2676,187131
2677,197782
2678,231753
2679,281042
2680,302498
2681,390677
2682,323825
2683,310984
2684,305936
2685,229853
2686,240137
2687,305745
2688,199141
2689,197437
2690,391383
2691,199910
2692,134266
2693,191585
2694,136884
2695,185732
2696,178447
2697,193362
2698,187912
2699,168705
2700,151770
2701,143370
2702,113208
2703,112988
2704,143560
2705,163825
2706,116625
2707,120348
2708,132318
2709,106103
2710,126474
2711,174032
2712,277120
2713,168420
2714,149743
2715,173949
2716,146796
2717,200286
2718,226357
2719,146269
2720,166853
2721,128299
2722,161740
2723,139607
2724,121788
2725,125150
2726,144563
2727,171036
2728,169263
2729,154490
2730,144408
2731,144563
2732,140437
2733,161381
2734,147273
2735,123821
2736,147503
2737,125707
2738,118458
2739,149270
2740,135035
2741,154008
2742,147218
2743,154076
2744,165428
2745,128122
2746,142366
2747,129820
2748,127582
2749,132194
2750,135262
2751,142069
2752,190501
2753,173789
2754,216122
2755,150871
2756,98886
2757,132371
2758,90231
2759,168745
2760,128292
2761,135398
2762,137486
2763,198308
2764,152382
2765,295447
2766,155343
2767,165210
2768,137357
2769,131457
2770,135970
2771,109727
2772,106376
2773,177017
2774,142814
2775,104041
2776,140069
2777,138958
2778,110613
2779,122256
2780,88638
2781,88318
2782,96789
2783,110842
2784,109463
2785,151005
2786,66963
2787,125091
2788,79430
2789,156981
2790,120179
2791,124855
2792,161233
2793,168669
2794,153966
2795,124314
2796,102732
2797,169463
2798,160333
2799,143730
2800,80398
2801,152084
2802,130390
2803,155250
2804,124947
2805,92380
2806,88792
2807,170065
2808,152050
2809,135380
2810,135014
2811,162372
2812,165486
2813,154123
2814,148747
2815,128155
2816,207686
2817,177243
2818,133957
2819,179611
2820,133886
2821,130292
2822,184687
2823,258420
2824,173442
2825,131854
2826,139419
2827,141416
2828,238889
2829,188685
2830,215773
2831,160974
2832,264570
2833,317157
2834,222023
2835,210208
2836,182268
2837,165406
2838,144379
2839,188331
2840,210686
2841,196929
2842,230974
2843,139905
2844,164900
2845,136387
2846,195967
2847,227841
2848,191014
2849,201828
2850,266873
2851,189376
2852,230750
2853,236256
2854,136867
2855,199943
2856,186904
2857,188187
2858,205039
2859,124649
2860,142621
2861,137783
2862,186751
2863,115577
2864,215633
2865,137347
2866,134073
2867,122784
2868,114215
2869,128120
2870,126512
2871,90142
2872,85542
2873,112332
2874,135490
2875,135695
2876,166992
2877,155243
2878,171775
2879,137876
2880,107038
2881,140458
2882,205565
2883,226720
2884,210034
2885,194284
2886,247946
2887,116993
2888,142651
2889,101119
2890,84671
2891,151077
2892,102621
2893,120311
2894,117839
2895,345350
2896,289766
2897,204573
2898,139520
2899,189191
2900,161548
2901,203609
2902,186366
2903,298399
2904,360276
2905,170351
2906,187898
2907,112696
2908,137475
2909,137641
2910,82039
2911,81496
2912,151780
2913,115994
2914,80943
2915,88143
2916,115003
2917,188317
2918,106716
2919,219477
