Id,SalePrice
1657,148627
1658,143228
1659,140287
1660,152797
1661,434790
1662,450707
1663,362013
1664,491388
1665,304385
1666,316566
1667,343499
1668,326194
1669,293153
1670,342897
1671,266737
1672,436454
1673,303075
1674,250069
1675,194644
1676,197742
1677,222320
1678,506823
1679,339025
1680,347307
1681,249808
1682,297060
1683,174895
1684,170203
1685,174745
1686,167198
1687,161875
1688,179675
1689,189701
1690,183430
1691,174610
1692,270297
1693,164283
1694,183757
1695,165748
1696,277467
1697,172312
1698,364464
1699,327489
1700,244257
1701,256613
1702,249419
1703,248466
1704,297841
1705,235855
1706,483531
1707,211376
1708,211819
1709,298943
1710,220845
1711,256033
1712,266551
1713,279842
1714,219840
1715,213428
1716,181234
1717,171288
1718,131783
1719,188623
1720,236995
1721,162169
1722,129128
1723,161538
1724,224184
1725,248286
1726,188926
1727,155838
1728,168390
1729,164043
1730,168509
1731,124521
1732,139202
1733,118618
1734,117693
1735,130677
1736,118902
1737,356820
1738,211574
1739,275254
1740,256990
1741,195251
1742,180830
1743,178715
1744,308575
1745,214371
1746,211682
1747,228069
1748,236610
1749,153629
1750,126195
1751,238544
1752,118971
1753,137179
1754,200135
1755,164545
1756,140406
1757,122948
1758,145201
1759,162875
1760,169443
1761,151508
1762,189717
1763,176348
1764,114657
1765,152517
1766,172147
1767,209770
1768,150835
1769,179861
1770,151471
1771,137457
1772,139241
1773,135206
1774,137796
1775,138226
1776,125763
1777,112081
1778,148047
1779,114466
1780,178685
1781,128643
1782,102113
1783,134697
1784,106847
1785,120150
1786,162650
1787,158664
1788,56289
1789,101661
1790,84319
1791,167951
1792,158018
1793,135603
1794,157787
1795,137163
1796,112945
1797,124402
1798,134490
1799,119596
1800,136264
1801,134157
1802,139794
1803,150461
1804,138354
1805,136328
1806,111771
1807,130385
1808,128675
1809,125423
1810,151484
1811,95355
1812,102822
1813,120929
1814,107428
1815,45596
1816,102157
1817,114576
1818,135176
1819,117717
1820,60849
1821,103168
1822,149100
1823,49297
1824,138111
1825,133754
1826,103697
1827,102090
1828,145844
1829,115864
1830,151120
1831,173896
1832,62565
1833,138216
1834,116934
1835,146685
1836,125579
1837,86026
1838,125856
1839,87018
1840,174315
1841,142601
1842,73161
1843,137614
1844,141025
1845,134876
1846,152876
1847,151621
1848,50353
1849,117949
1850,119268
1851,152423
1852,124321
1853,129767
1854,168699
1855,123010
1856,210724
1857,142128
1858,145523
1859,118566
1860,156716
1861,118566
1862,328074
1863,318438
1864,318438
1865,369710
1866,344839
1867,240789
1868,287192
1869,206842
1870,242000
1871,242548
1872,171156
1873,222342
1874,147025
1875,205155
1876,199271
1877,224498
1878,204966
1879,132348
1880,135028
1881,254845
1882,237612
1883,193521
1884,212624
1885,265854
1886,290487
1887,213931
1888,274803
1889,159620
1890,127656
1891,136838
1892,103080
1893,131929
1894,130867
1895,137658
1896,124202
1897,108670
1898,102408
1899,159117
1900,160370
1901,170435
1902,144800
1903,217073
1904,150359
1905,206990
1906,164377
1907,208461
1908,119733
1909,133022
1910,120878
1911,233811
1912,317286
1913,151887
1914,76307
1915,323080
1916,49806
1917,263508
1918,143084
1919,159700
1920,144653
1921,406571
1922,330168
1923,213481
1924,211357
1925,208920
1926,391650
1927,137035
1928,148090
1929,129525
1930,131594
1931,141669
1932,133528
1933,170946
1934,183433
1935,179737
1936,196086
1937,190348
1938,176977
1939,235562
1940,172164
1941,177189
1942,192274
1943,198154
1944,345229
1945,373594
1946,138653
1947,342404
1948,181789
1949,224850
1950,184506
1951,229892
1952,213086
1953,165686
1954,184737
1955,131531
1956,295228
1957,153537
1958,312582
1959,132057
1960,117111
1961,117520
1962,98561
1963,111811
1964,111340
1965,136326
1966,146686
1967,288948
1968,391819
1969,385510
1970,472497
1971,453018
1972,382374
1973,272678
1974,316645
1975,490028
1976,271809
1977,352119
1978,399995
1979,342423
1980,191500
1981,348652
1982,232344
1983,214160
1984,159231
1985,228616
1986,223585
1987,178574
1988,176351
1989,189787
1990,222656
1991,240011
1992,213886
1993,159494
1994,243315
1995,179154
1996,241208
1997,304093
1998,351557
1999,251115
2000,312190
2001,265599
2002,237885
2003,240603
2004,278409
2005,214162
2006,233101
2007,242306
2008,214241
2009,194508
2010,189324
2011,142176
2012,170295
2013,184217
2014,190402
2015,204084
2016,197614
2017,197513
2018,122097
2019,134872
2020,111550
2021,105767
2022,175891
2023,138360
2024,256123
2025,373289
2026,171407
2027,151825
2028,146296
2029,184626
2030,287811
2031,242700
2032,267315
2033,276335
2034,164684
2035,214434
2036,184647
2037,190708
2038,330728
2039,229182
2040,345282
2041,268160
2042,205465
2043,167640
2044,162021
2045,221426
2046,138341
2047,149910
2048,141080
2049,139049
2050,183108
2051,107882
2052,134949
2053,147837
2054,84162
2055,161412
2056,134465
2057,122873
2058,219317
2059,129839
2060,171109
2061,177642
2062,134663
2063,114384
2064,150056
2065,131054
2066,161636
2067,116598
2068,125040
2069,87129
2070,114402
2071,92807
2072,131841
2073,138561
2074,187188
2075,146856
2076,128746
2077,160909
2078,134795
2079,134766
2080,110810
2081,122174
2082,140319
2083,138073
2084,114371
2085,133063
2086,138210
2087,117565
2088,104055
2089,72995
2090,129589
2091,126216
2092,125246
2093,115341
2094,120637
2095,148683
2096,77292
2097,88292
2098,152002
2099,53696
2100,90363
2101,123432
2102,125669
2103,100423
2104,115140
2105,126373
2106,76387
2107,220336
2108,113331
2109,109067
2110,136536
2111,151502
2112,142035
2113,117628
2114,93952
2115,166372
2116,119402
2117,164123
2118,124829
2119,100668
2120,105947
2121,80819
2122,107865
2123,86933
2124,177273
2125,118817
2126,151094
2127,152732
2128,126958
2129,90961
2130,153836
2131,149520
2132,115403
2133,121816
2134,131030
2135,91495
2136,74223
2137,121248
2138,127778
2139,151385
2140,142819
2141,146910
2142,120840
2143,144847
2144,122285
2145,135488
2146,172266
2147,115971
2148,128659
2149,149095
2150,212739
2151,104644
2152,157262
2153,177828
2154,113091
2155,147453
2156,265404
2157,233947
2158,236442
2159,207385
2160,165078
2161,239563
2162,489901
2163,362682
2164,237416
2165,186896
2166,151533
2167,232765
2168,207189
2169,194562
2170,219573
2171,155325
2172,130798
2173,174096
2174,222341
2175,295227
2176,309083
2177,247690
2178,202423
2179,143530
2180,225622
2181,186043
2182,226279
2183,194318
2184,126231
2185,109722
2186,142678
2187,151478
2188,154772
2189,218744
2190,80460
2191,80204
2192,94259
2193,110456
2194,106709
2195,108987
2196,101924
2197,113870
2198,162244
2199,168946
2200,143967
2201,135926
2202,214779
2203,162411
2204,182650
2205,104718
2206,156094
2207,232127
2208,263416
2209,223760
2210,124845
2211,118424
2212,116276
2213,109616
2214,121065
2215,97715
2216,140442
2217,90555
2218,80257
2219,75528
2220,69891
2221,321492
2222,258489
2223,274729
2224,211343
2225,129912
2226,182500
2227,200220
2228,241588
2229,259486
2230,157770
2231,219844
2232,184686
2233,161134
2234,238282
2235,218333
2236,260169
2237,339081
2238,202936
2239,124747
2240,160572
2241,147668
2242,124435
2243,123036
2244,96499
2245,104749
2246,145524
2247,108504
2248,130293
2249,123430
2250,132990
2251,117750
2252,174319
2253,157755
2254,176872
2255,189127
2256,189741
2257,212253
2258,164184
2259,174905
2260,150833
2261,186199
2262,216166
2263,351151
2264,505917
2265,175305
2266,317073
2267,360841
2268,421369
2269,148861
2270,184201
2271,235311
2272,184102
2273,160975
2274,180956
2275,173568
2276,191269
2277,186590
2278,145730
2279,125382
2280,129833
2281,170165
2282,185177
2283,103574
2284,108142
2285,149301
2286,118714
2287,352249
2288,266374
2289,415482
2290,517318
2291,306654
2292,413171
2293,493802
2294,445331
2295,446569
2296,300575
2297,325451
2298,305071
2299,410789
2300,339698
2301,281698
2302,249509
2303,249418
2304,247313
2305,184217
2306,181251
2307,191310
2308,218931
2309,275779
2310,220275
2311,202221
2312,176527
2313,174102
2314,166633
2315,175892
2316,184050
2317,180767
2318,183031
2319,180548
2320,187444
2321,231145
2322,168576
2323,177650
2324,174302
2325,209152
2326,158870
2327,217617
2328,239006
2329,185828
2330,181763
2331,374665
2332,426588
2333,327696
2334,253671
2335,248834
2336,327015
2337,221016
2338,296621
2339,203513
2340,426286
2341,215366
2342,225433
2343,226874
2344,240622
2345,230570
2346,228226
2347,204682
2348,237496
2349,182893
2350,296820
2351,251876
2352,250734
2353,237999
2354,131775
2355,142729
2356,153052
2357,189914
2358,194320
2359,129173
2360,112596
2361,141337
2362,263381
2363,139533
2364,165640
2365,226009
2366,188537
2367,215535
2368,214505
2369,210568
2370,179862
2371,175571
2372,197526
2373,275208
2374,314188
2375,259488
2376,265966
2377,324336
2378,142089
2379,203730
2380,134168
2381,161034
2382,193596
2383,202224
2384,246740
2385,157964
2386,135246
2387,137456
2388,93711
2389,124186
2390,143409
2391,145754
2392,113836
2393,169752
2394,149034
2395,221364
2396,142428
2397,210948
2398,136313
2399,62267
2400,49177
2401,111858
2402,137620
2403,135678
2404,146278
2405,160573
2406,146058
2407,123399
2408,139930
2409,122726
2410,168028
2411,124261
2412,156271
2413,129420
2414,133684
2415,133440
2416,136267
2417,129023
2418,128149
2419,116589
2420,122079
2421,145578
2422,123883
2423,135702
2424,154530
2425,218074
2426,132730
2427,141952
2428,172792
2429,115451
2430,133327
2431,101955
2432,149535
2433,147691
2434,138962
2435,154233
2436,106328
2437,108221
2438,124011
2439,107613
2440,117531
2441,86960
2442,89761
2443,116395
2444,125598
2445,78232
2446,136880
2447,181676
2448,134129
2449,105858
2450,142183
2451,122815
2452,199498
2453,87451
2454,130429
2455,124199
2456,138145
2457,138397
2458,123259
2459,109984
2460,140010
2461,114878
2462,138595
2463,125873
2464,162662
2465,128659
2466,114857
2467,138025
2468,78497
2469,69002
2470,177950
2471,201459
2472,159664
2473,124291
2474,89341
2475,223541
2476,112126
2477,123029
2478,152958
2479,104996
2480,168666
2481,131950
2482,130866
2483,110891
2484,128942
2485,123015
2486,156330
2487,168819
2488,164077
2489,156502
2490,161383
2491,96204
2492,180206
2493,136390
2494,138475
2495,72004
2496,238952
2497,152307
2498,105857
2499,96741
2500,133793
2501,139882
2502,155070
2503,93612
2504,202209
2505,233026
2506,257904
2507,311709
2508,257786
2509,213494
2510,215120
2511,172373
2512,210925
2513,216761
2514,245310
2515,152601
2516,165136
2517,141163
2518,144812
2519,224972
2520,190811
2521,186482
2522,227349
2523,117643
2524,141000
2525,143166
2526,140262
2527,107281
2528,132793
2529,124335
2530,129255
2531,263047
2532,224669
2533,199766
2534,216464
2535,319041
2536,238040
2537,233903
2538,181067
2539,186372
2540,171139
2541,177256
2542,166826
2543,125351
2544,122726
2545,128957
2546,126491
2547,139595
2548,157947
2549,161006
2550,630404
2551,138762
2552,115851
2553,65344
2554,112524
2555,118310
2556,102584
2557,107442
2558,170685
2559,138962
2560,140843
2561,149508
2562,148164
2563,153188
2564,211189
2565,155706
2566,169632
2567,147439
2568,207720
2569,201814
2570,122222
2571,207636
2572,167712
2573,211242
2574,298696
2575,138713
2576,130188
2577,142024
2578,83152
2579,60503
2580,134095
2581,125890
2582,114926
2583,261715
2584,156679
2585,172555
2586,205008
2587,193845
2588,165858
2589,142953
2590,221666
2591,202943
2592,209461
2593,231950
2594,176069
2595,191537
2596,319229
2597,172033
2598,281669
2599,292298
2600,213663
2601,151603
2602,78942
2603,97226
2604,85627
2605,69054
2606,141356
2607,186693
2608,187115
2609,168749
2610,117886
2611,148150
2612,156457
2613,131435
2614,125309
2615,154345
2616,142979
2617,176476
2618,218643
2619,198474
2620,187545
2621,178881
2622,183181
2623,248817
2624,311875
2625,316993
2626,170478
2627,171075
2628,465054
2629,496400
2630,372018
2631,486959
2632,425509
2633,347801
2634,409352
2635,154014
2636,179510
2637,178298
2638,275467
2639,189188
2640,156992
2641,100643
2642,187953
2643,98063
2644,120255
2645,100933
2646,94826
2647,98754
2648,145868
2649,144971
2650,155127
2651,138350
2652,417113
2653,238692
2654,239489
2655,381037
2656,299644
2657,340330
2658,283261
2659,313800
2660,343054
2661,360405
2662,351764
2663,270307
2664,263315
2665,302830
2666,296249
2667,163494
2668,175151
2669,172267
2670,285347
2671,182193
2672,179188
2673,215539
2674,213364
2675,169976
2676,184829
2677,197803
2678,250413
2679,284671
2680,292310
2681,440773
2682,354422
2683,484938
2684,328352
2685,364278
2686,246492
2687,325991
2688,207804
2689,204484
2690,508361
2691,195089
2692,129407
2693,194137
2694,120648
2695,188362
2696,182986
2697,194378
2698,188528
2699,174269
2700,155142
2701,127232
2702,111890
2703,119113
2704,139743
2705,121877
2706,116646
2707,126384
2708,138189
2709,112166
2710,125206
2711,278896
2712,415499
2713,153230
2714,148593
2715,172137
2716,150010
2717,188719
2718,231966
2719,161751
2720,169107
2721,138410
2722,159294
2723,144934
2724,129232
2725,135908
2726,150156
2727,186866
2728,158858
2729,155752
2730,145915
2731,133704
2732,122671
2733,156992
2734,135016
2735,134470
2736,142870
2737,122932
2738,129803
2739,156745
2740,146627
2741,145666
2742,142217
2743,146126
2744,158699
2745,144482
2746,143686
2747,155104
2748,131061
2749,129597
2750,135345
2751,144296
2752,224749
2753,128399
2754,217740
2755,129381
2756,107792
2757,75339
2758,86042
2759,167040
2760,137691
2761,145716
2762,145669
2763,179414
2764,153100
2765,270135
2766,118817
2767,93259
2768,130120
2769,134454
2770,148170
2771,116237
2772,117764
2773,157308
2774,135613
2775,109256
2776,128302
2777,139307
2778,117237
2779,117634
2780,96289
2781,101235
2782,85410
2783,104749
2784,131852
2785,142529
2786,69750
2787,123512
2788,70609
2789,189251
2790,99949
2791,123559
2792,68863
2793,172732
2794,102873
2795,116333
2796,105301
2797,192114
2798,127132
2799,116749
2800,63855
2801,104122
2802,137012
2803,152920
2804,128292
2805,98681
2806,69012
2807,151179
2808,154950
2809,141092
2810,137764
2811,152489
2812,149954
2813,158786
2814,150605
2815,93781
2816,228150
2817,134341
2818,136161
2819,154758
2820,129157
2821,87410
2822,194475
2823,262580
2824,194514
2825,165085
2826,140195
2827,138722
2828,209699
2829,194884
2830,238993
2831,180047
2832,238953
2833,288411
2834,215576
2835,219879
2836,195927
2837,163362
2838,145512
2839,175752
2840,196694
2841,203314
2842,230641
2843,159451
2844,156734
2845,122251
2846,209523
2847,207690
2848,221484
2849,206361
2850,275368
2851,213918
2852,222787
2853,242809
2854,143748
2855,205040
2856,191781
2857,188506
2858,205396
2859,124563
2860,125336
2861,124344
2862,187043
2863,124679
2864,253515
2865,140656
2866,132984
2867,97186
2868,91374
2869,112491
2870,127690
2871,90683
2872,33311
2873,100554
2874,132285
2875,103094
2876,162751
2877,145808
2878,180590
2879,134015
2880,93599
2881,160217
2882,161299
2883,179771
2884,203685
2885,197124
2886,232198
2887,98516
2888,132614
2889,51548
2890,81314
2891,144902
2892,57323
2893,102478
2894,58293
2895,290565
2896,269901
2897,197260
2898,142437
2899,208197
2900,159280
2901,211421
2902,196547
2903,343859
2904,365254
2905,92328
2906,215685
2907,108008
2908,139415
2909,137139
2910,84612
2911,78366
2912,142619
2913,78117
2914,72654
2915,79123
2916,75197
2917,153007
2918,112751
2919,227633
