Id,SalePrice
1812,122519
1813,122654
1814,111438
1815,88145
1816,104891
1817,137627
1818,148158
1819,126378
1820,100965
1821,137505
1822,153748
1823,92287
1824,140172
1825,136793
1826,109839
1827,118889
1828,134673
1829,128398
1830,150457
1831,170666
1832,131771
1833,145121
1834,132851
1835,178229
1836,140167
1837,115874
1838,133424
1839,99086
1840,144028
1841,139341
1842,99808
1843,140718
1844,129495
1845,147418
1846,151076
1847,159246
1848,92020
1849,135384
1850,129194
1851,152254
1852,125641
1853,139047
1854,175471
1855,161429
1856,215674
1857,178358
1858,157503
1859,139569
1860,147583
1861,138963
1862,250286
1863,248483
1864,248483
1865,331623
1866,333648
1867,259528
1868,310136
1869,195238
1870,264168
1871,274880
1872,177163
1873,217020
1874,138376
1875,205817
1876,181969
1877,209674
1878,210660
1879,134192
1880,134532
1881,242902
1882,271198
1883,196029
1884,216355
1885,269100
1886,307016
1887,204134
1888,289624
1889,169781
1890,134337
1891,131356
1892,120898
1893,140429
1894,142309
1895,153551
1896,123874
1897,126431
1898,119865
1899,140578
1900,145285
1901,155924
1902,145795
1903,207063
1904,135606
1905,177643
1906,154281
1907,183163
1908,120842
1909,139259
1910,137047
1911,182854
1912,250977
1913,145632
1914,93430
1915,282290
1916,94645
1917,262269
1918,135869
1919,155082
1920,161291
1921,372513
1922,335963
1923,192064
1924,214980
1925,218018
1926,373377
1927,132551
1928,162542
1929,119553
1930,130838
1931,134605
1932,136038
1933,167768
1934,175199
1935,164152
1936,177112
1937,178242
1938,165027
1939,251474
1940,215848
1941,177867
1942,177652
1943,222652
1944,311040
1945,361654
1946,164039
1947,299202
1948,166252
1949,220429
1950,184586
1951,252241
1952,230979
1953,159670
1954,196777
1955,132210
1956,271377
1957,164401
1958,307761
1959,155424
1960,124437
1961,123985
1962,110634
1963,110553
1964,119545
1965,157930
1966,166653
1967,303588
1968,358145
1969,375279
1970,386569
1971,369092
1972,350293
1973,261078
1974,305936
1975,383472
1976,299505
1977,325323
1978,332111
1979,343326
1980,197127
1981,348679
1982,232353
1983,230108
1984,181234
1985,217710
1986,222794
1987,179869
1988,177757
1989,185258
1990,210983
1991,198641
1992,204865
1993,178592
1994,228901
1995,184952
1996,271079
1997,324511
1998,342013
1999,240751
2000,303931
2001,259427
2002,234997
2003,262857
2004,287530
2005,238957
2006,237868
2007,273003
2008,191011
2009,183304
2010,199075
2011,142414
2012,180239
2013,178036
2014,181168
2015,199938
2016,182904
2017,194893
2018,129069
2019,128694
2020,121064
2021,123742
2022,178251
2023,153747
2024,210457
2025,338194
2026,183634
2027,145977
2028,175990
2029,164514
2030,292052
2031,268825
2032,277896
2033,279769
2034,174164
2035,197262
2036,232003
2037,233207
2038,309411
2039,233576
2040,350049
2041,276746
2042,196429
2043,164315
2044,171457
2045,212831
2046,148987
2047,154511
2048,128507
2049,152235
2050,190808
2051,112595
2052,137706
2053,141006
2054,98264
2055,160345
2056,137758
2057,127094
2058,205654
2059,140500
2060,160703
2061,174487
2062,138945
2063,115537
2064,135856
2065,124694
2066,170786
2067,145437
2068,154201
2069,97826
2070,113584
2071,104298
2072,148042
2073,136624
2074,186554
2075,138001
2076,124128
2077,145311
2078,132467
2079,137816
2080,122796
2081,129461
2082,145653
2083,145397
2084,119843
2085,135334
2086,117601
2087,127912
2088,123896
2089,105044
2090,137676
2091,130256
2092,139154
2093,140462
2094,152531
2095,150267
2096,97056
2097,108210
2098,148768
2099,91501
2100,128343
2101,134438
2102,155853
2103,107232
2104,147442
2105,132401
2106,104546
2107,211097
2108,120502
2109,120329
2110,129080
2111,166482
2112,138949
2113,121756
2114,115308
2115,147706
2116,119480
2117,142723
2118,130050
2119,118617
2120,113599
2121,100053
2122,107364
2123,102702
2124,181629
2125,145989
2126,158910
2127,153190
2128,139694
2129,118512
2130,139975
2131,159533
2132,126618
2133,124962
2134,122705
2135,108227
2136,107444
2137,122873
2138,136944
2139,145384
2140,131496
2141,129495
2142,135335
2143,139861
2144,132941
2145,131824
2146,145099
2147,161686
2148,134135
2149,135192
2150,205254
2151,149927
2152,164716
2153,151839
2154,118464
2155,127802
2156,205415
2157,223181
2158,230431
2159,211919
2160,178862
2161,263042
2162,374934
2163,355043
2164,277394
2165,171902
2166,137609
2167,207178
2168,190294
2169,195647
2170,214617
2171,141698
2172,136171
2173,155891
2174,227094
2175,309074
2176,322566
2177,239007
2178,245227
2179,141295
2180,198135
2181,195753
2182,230208
2183,198574
2184,138899
2185,121754
2186,140763
2187,144638
2188,157668
2189,183043
2190,104206
2191,106758
2192,109484
2193,101802
2194,104138
2195,124231
2196,111908
2197,123893
2198,171563
2199,166117
2200,127398
2201,132258
2202,217876
2203,157150
2204,166002
2205,129883
2206,137812
2207,261307
2208,220360
2209,169192
2210,123056
2211,120295
2212,114805
2213,113962
2214,147683
2215,105001
2216,150997
2217,103928
2218,109987
2219,93286
2220,97915
2221,285771
2222,215245
2223,260523
2224,225033
2225,152840
2226,168239
2227,199851
2228,290078
2229,262916
2230,153553
2231,209616
2232,175650
2233,171610
2234,259256
2235,183430
2236,276372
2237,344843
2238,216695
2239,134486
2240,152260
2241,148498
2242,137284
2243,137271
2244,106922
2245,106699
2246,143217
2247,113198
2248,125258
2249,128087
2250,135941
2251,134865
2252,171892
2253,156637
2254,166670
2255,179345
2256,183261
2257,193252
2258,175986
2259,171778
2260,149952
2261,223850
2262,229097
2263,308101
2264,383991
2265,164097
2266,288708
2267,349519
2268,369495
2269,157511
2270,190553
2271,225821
2272,203568
2273,155380
2274,169739
2275,157639
2276,192986
2277,178595
2278,149590
2279,125399
2280,123720
2281,174006
2282,173299
2283,112702
2284,121119
2285,165761
2286,126092
2287,353489
2288,287302
2289,346880
2290,391395
2291,305334
2292,378331
2293,390905
2294,357455
2295,391426
2296,290271
2297,301954
2298,349931
2299,335120
2300,319671
2301,300140
2302,238075
2303,258959
2304,265532
2305,168409
2306,168409
2307,174551
2308,238446
2309,290745
2310,232384
2311,203249
2312,181265
2313,176245
2314,184442
2315,176259
2316,180746
2317,166638
2318,174912
2319,179692
2320,182662
2321,253655
2322,180222
2323,178735
2324,175808
2325,209421
2326,176037
2327,206539
2328,215154
2329,176632
2330,174686
2331,334836
2332,349098
2333,293283
2334,246082
2335,268008
2336,308545
2337,196433
2338,292064
2339,252245
2340,374781
2341,204091
2342,240221
2343,214082
2344,225091
2345,251514
2346,231691
2347,196616
2348,242866
2349,169132
2350,299751
2351,264237
2352,275870
2353,216602
2354,135481
2355,168770
2356,145093
2357,203669
2358,187478
2359,134378
2360,123979
2361,134226
2362,247756
2363,135086
2364,146324
2365,230113
2366,221562
2367,235343
2368,199220
2369,238307
2370,163471
2371,167747
2372,190470
2373,250321
2374,271042
2375,237771
2376,256181
2377,323705
2378,141751
2379,189139
2380,141978
2381,156348
2382,199218
2383,202863
2384,230109
2385,148328
2386,140934
2387,135056
2388,128882
2389,132781
2390,141147
2391,130591
2392,122562
2393,171065
2394,141060
2395,188679
2396,153424
2397,180645
2398,126046
2399,94685
2400,89764
2401,118102
2402,135101
2403,152914
2404,143917
2405,152441
2406,134658
2407,124297
2408,133087
2409,136448
2410,162126
2411,128112
2412,152920
2413,136066
2414,130716
2415,146438
2416,125600
2417,132096
2418,125046
2419,133439
2420,129288
2421,145964
2422,124233
2423,144685
2424,152086
2425,181004
2426,133999
2427,139900
2428,173058
2429,125814
2430,129870
2431,132009
2432,133980
2433,139678
2434,141663
2435,150417
2436,114187
2437,120678
2438,128131
2439,121745
2440,131803
2441,115177
2442,116484
2443,122075
2444,122042
2445,96376
2446,140798
2447,248118
2448,142080
2449,115912
2450,154175
2451,129243
2452,216948
2453,104075
2454,132679
2455,113953
2456,134020
2457,118034
2458,120742
2459,115792
2460,144549
2461,116857
2462,132619
2463,126220
2464,157622
2465,148690
2466,126031
2467,157986
2468,99871
2469,109553
2470,185615
2471,188955
2472,171492
2473,129659
2474,127398
2475,223858
2476,115378
2477,129451
2478,160381
2479,128106
2480,135769
2481,132463
2482,126829
2483,126844
2484,126418
2485,126531
2486,153384
2487,181327
2488,161361
2489,153432
2490,140473
2491,101418
2492,178029
2493,140782
2494,158744
2495,112401
2496,206312
2497,155704
2498,124118
2499,99992
2500,135401
2501,134499
2502,145700
2503,124665
2504,186560
2505,207977
2506,278600
2507,312383
2508,274932
2509,228798
2510,243420
2511,186282
2512,207240
2513,212580
2514,268054
2515,140423
2516,155874
2517,132453
2518,142111
2519,215225
2520,203919
2521,195020
2522,209617
2523,132433
2524,132264
2525,136348
2526,135985
2527,126419
2528,132292
2529,126999
2530,113829
2531,227429
2532,217397
2533,198443
2534,266913
2535,289631
2536,228427
2537,259766
2538,190543
2539,186097
2540,169747
2541,187282
2542,163145
2543,130657
2544,129620
2545,141739
2546,143713
2547,135120
2548,161254
2549,156987
2550,402196
2551,132438
2552,124095
2553,106250
2554,123194
2555,114105
2556,115862
2557,121456
2558,149310
2559,136011
2560,123260
2561,142663
2562,131908
2563,137001
2564,172868
2565,129614
2566,152906
2567,135917
2568,179935
2569,176405
2570,123056
2571,170173
2572,225598
2573,211906
2574,296361
2575,126619
2576,136506
2577,143967
2578,109348
2579,95675
2580,135454
2581,133858
2582,122317
2583,276517
2584,162593
2585,178315
2586,209424
2587,205158
2588,159527
2589,141002
2590,208656
2591,194969
2592,202961
2593,246698
2594,177278
2595,234117
2596,327632
2597,180013
2598,240289
2599,340670
2600,160796
2601,138299
2602,105540
2603,104631
2604,103382
2605,107457
2606,138758
2607,173808
2608,176991
2609,160193
2610,116794
2611,151460
2612,145385
2613,127135
2614,127587
2615,148342
2616,136569
2617,171489
2618,172231
2619,216786
2620,170569
2621,176893
2622,177543
2623,263335
2624,253148
2625,308525
2626,156434
2627,222619
2628,358687
2629,369097
2630,326906
2631,383861
2632,357062
2633,297634
2634,383395
2635,147563
2636,199832
2637,179231
2638,239387
2639,182475
2640,148889
2641,121619
2642,177987
2643,117773
2644,142435
2645,110964
2646,109278
2647,112185
2648,144710
2649,141317
2650,161781
2651,160276
2652,364158
2653,279871
2654,239513
2655,375949
2656,338998
2657,313716
2658,292167
2659,285873
2660,311594
2661,352245
2662,364378
2663,291321
2664,284329
2665,342897
2666,296840
2667,172924
2668,184437
2669,168317
2670,286312
2671,184622
2672,187354
2673,199539
2674,199422
2675,174495
2676,190361
2677,181215
2678,246498
2679,279146
2680,277428
2681,356388
2682,304672
2683,380560
2684,310328
2685,318807
2686,276978
2687,301665
2688,244485
2689,225645
2690,374207
2691,182731
2692,141403
2693,200213
2694,139046
2695,193257
2696,189606
2697,181040
2698,184327
2699,176258
2700,162779
2701,156295
2702,127016
2703,152641
2704,141937
2705,131357
2706,125588
2707,126418
2708,134241
2709,121792
2710,130166
2711,259953
2712,328105
2713,178110
2714,161866
2715,167001
2716,164586
2717,182942
2718,238704
2719,152512
2720,176568
2721,139005
2722,158057
2723,138889
2724,128840
2725,136414
2726,144840
2727,167278
2728,163741
2729,154786
2730,142749
2731,123396
2732,122780
2733,155895
2734,148602
2735,135334
2736,145957
2737,128890
2738,148987
2739,156295
2740,136284
2741,147696
2742,151270
2743,147651
2744,146782
2745,137030
2746,130362
2747,157323
2748,120530
2749,130612
2750,131776
2751,131173
2752,232018
2753,148727
2754,189616
2755,135231
2756,105103
2757,105860
2758,101800
2759,151282
2760,147391
2761,145008
2762,146952
2763,176883
2764,182820
2765,233243
2766,143300
2767,101067
2768,141507
2769,137798
2770,161346
2771,128230
2772,127540
2773,154915
2774,137893
2775,136726
2776,144605
2777,164503
2778,136770
2779,150599
2780,116944
2781,113048
2782,106342
2783,122255
2784,126331
2785,142166
2786,97079
2787,122241
2788,104984
2789,196396
2790,106541
2791,123655
2792,106635
2793,153938
2794,108729
2795,121421
2796,112973
2797,183262
2798,126580
2799,117302
2800,94511
2801,119296
2802,144090
2803,172678
2804,149630
2805,103385
2806,112683
2807,165926
2808,143293
2809,134052
2810,137433
2811,154541
2812,137533
2813,164665
2814,163406
2815,116040
2816,222329
2817,134863
2818,126155
2819,182020
2820,144468
2821,114331
2822,188903
2823,199900
2824,166725
2825,156844
2826,132403
2827,151007
2828,207600
2829,182954
2830,233500
2831,188542
2832,205472
2833,306927
2834,214494
2835,211652
2836,196610
2837,168495
2838,145023
2839,185592
2840,194969
2841,198596
2842,221525
2843,146369
2844,153974
2845,122920
2846,205050
2847,179867
2848,236734
2849,210939
2850,280958
2851,226900
2852,230387
2853,230177
2854,138853
2855,205030
2856,201619
2857,193625
2858,201010
2859,138407
2860,132181
2861,144763
2862,192897
2863,133916
2864,235688
2865,131490
2866,174247
2867,103593
2868,136216
2869,134246
2870,156132
2871,123789
2872,90538
2873,112521
2874,143216
2875,133499
2876,167486
2877,139784
2878,167258
2879,146311
2880,116341
2881,150255
2882,154230
2883,184567
2884,189766
2885,170681
2886,175986
2887,111894
2888,132058
2889,89705
2890,100008
2891,143398
2892,92785
2893,123165
2894,91357
2895,296460
2896,277255
2897,184622
2898,162019
2899,236124
2900,150583
2901,176341
2902,178646
2903,335378
2904,352587
2905,131487
2906,215777
2907,125556
2908,127491
2909,158150
2910,103493
2911,105540
2912,148792
2913,104665
2914,101207
2915,101551
2916,102834
2917,149271
2918,126772
2919,223658
